pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      596    0.000    0.000    0.001    0.000 enum.py:78(_is_private)
       61    0.000    0.000    0.006    0.000 _internal.py:32(inner)
      706    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     1192    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.047    0.024 rules.py:1(<module>)
      663    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:982(find_spec)
      969    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      413    0.000    0.000    0.001    0.000 _docscrape.py:28(__init__)
     1272    0.000    0.000    0.001    0.000 _parser.py:82(groups)
      364    0.000    0.000    0.001    0.000 __init__.py:3170(__getattr__)
      299    0.000    0.000    0.001    0.000 _parser.py:448(_uniq)
      172    0.000    0.000    0.001    0.000 inspect.py:768(unwrap)
      123    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       44    0.000    0.000    0.001    0.000 compiler_machinery.py:418(make_festive)
      161    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     3101    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
      964    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      260    0.000    0.000    0.002    0.000 typing.py:1322(__init__)
      187    0.000    0.000    0.001    0.000 _parser.py:311(_class_escape)
      283    0.000    0.000    0.001    0.000 _docscrape.py:303(parse_item_name)
      626    0.000    0.000    0.005    0.000 _docscrape.py:85(read_to_next_unindented_line)
    445/1    0.000    0.000    0.001    0.001 __config__.py:14(_cleanup)
      307    0.000    0.000    0.002    0.000 __init__.py:411(__getattr__)
      320    0.000    0.000    0.001    0.000 event.py:390(start_event)
      712    0.000    0.000    0.001    0.000 _docscrape.py:454(_str_header)
      161    0.000    0.000    0.040    0.000 _compiler.py:576(_code)
      145    0.000    0.000    0.001    0.000 inspect.py:177(get_annotations)
      320    0.000    0.000    0.001    0.000 event.py:404(end_event)
     2460    0.000    0.000    0.000    0.000 typing.py:1446(<genexpr>)
       86    0.000    0.000    0.005    0.000 auxfuncs.py:627(l_and)
     1351    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
  180/152    0.000    0.000    0.001    0.000 _compiler.py:439(_get_literal_prefix)
      781    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
      621    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      437    0.000    0.000    0.001    0.000 enum.py:37(_is_descriptor)
      759    0.000    0.000    0.001    0.000 enum.py:1158(__new__)
       13    0.000    0.000    0.001    0.000 typing.py:3165(__new__)
      614    0.000    0.000    0.002    0.000 typing.py:164(_type_convert)
      668    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       24    0.000    0.000    0.082    0.003 __init__.py:681(add_entry)
      871    0.000    0.000    0.001    0.000 _parser.py:171(__setitem__)
      135    0.000    0.000    0.147    0.001 _docscrape.py:579(__init__)
      691    0.000    0.000    0.001    0.000 <frozen _collections_abc>:808(get)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:435(_does_pass_name_alias)
  292/245    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      988    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     1260    0.000    0.000    0.000    0.000 _array_api.py:673(_render)
      246    0.000    0.000    0.013    0.000 __init__.py:2908(__init__)
       91    0.000    0.000    0.120    0.001 _support_alternative_backends.py:86(wrapper)
      458    0.000    0.000    0.107    0.000 __init__.py:287(compile)
     2041    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.007    0.007 _funcs.py:1(<module>)
      596    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
     1774    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.010    0.010 interpreter.py:1(<module>)
      135    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
        1    0.000    0.000    0.066    0.066 crackfortran.py:1(<module>)
        3    0.000    0.000    0.388    0.129 _internal.py:56(clone_module)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      998    0.000    0.000    0.001    0.000 __init__.py:2372(__call__)
       58    0.000    0.000    0.001    0.000 functools.py:544(decorating_function)
      135    0.000    0.000    0.001    0.000 <frozen _collections_abc>:473(__new__)
        1    0.000    0.000    0.004    0.004 base.py:147(_load_global_helpers)
       79    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      964    0.000    0.000    0.000    0.000 version.py:247(<genexpr>)
       16    0.000    0.000    0.000    0.000 typing.py:1947(_get_protocol_attrs)
       33    0.000    0.000    0.001    0.000 ffi.py:10(_make_opaque_ref)
      112    0.000    0.000    0.000    0.000 typing.py:3818(__getattr__)
      664    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      488    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        7    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        1    0.000    0.000    0.000    0.000 case.py:362(TestCase)
       94    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
       78    0.000    0.000    0.004    0.000 extending.py:137(decorate)
       50    0.000    0.000    0.000    0.000 core.py:944(__init__)
      733    0.000    0.000    0.000    0.000 inspect.py:3103(<genexpr>)
      327    0.000    0.000    0.002    0.000 ffi.py:77(__enter__)
      686    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
      322    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
      470    0.000    0.000    0.004    0.000 _parser.py:97(closegroup)
       59    0.000    0.000    0.001    0.000 typing.py:395(_flatten_literal_params)
      306    0.000    0.000    0.000    0.000 templates.py:1258(register_global)
      246    0.000    0.000    0.001    0.000 <frozen ntpath>:245(splitext)
       42    0.000    0.000    0.005    0.000 overloads.py:23(decorator)
     1249    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
    87/32    0.000    0.000    0.007    0.000 typing.py:1471(__getitem__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      117    0.000    0.000    0.000    0.000 _local.py:117(__init__)
      161    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
      379    0.000    0.000    0.003    0.000 <frozen ntpath>:263(dirname)
      640    0.000    0.000    0.000    0.000 event.py:209(broadcast)
      126    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      640    0.000    0.000    0.001    0.000 event.py:100(__init__)
        1    0.000    0.000    0.002    0.002 _abc.py:1(<module>)
      327    0.000    0.000    0.001    0.000 ffi.py:83(__exit__)
      640    0.000    0.000    0.000    0.000 event.py:66(_guard_kind)
        1    0.000    0.000    0.000    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
      122    0.000    0.000    0.001    0.000 __init__.py:1776(_validate_resource_path)
       65    0.000    0.000    0.001    0.000 contextlib.py:276(contextmanager)
    87/32    0.000    0.000    0.004    0.000 typing.py:1503(_determine_new_args)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      135    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.015    0.015 parfor.py:1(<module>)
       78    0.000    0.000    0.000    0.000 extending.py:63(overload)
    76/71    0.000    0.000    0.112    0.002 <frozen importlib._bootstrap_external>:1315(create_module)
        4    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       62    0.000    0.000    0.000    0.000 enum.py:989(_find_data_type_)
        1    0.000    0.000    0.000    0.000 typed_passes.py:422(BaseNativeLowering)
      348    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.491    0.246 _basic.py:1(<module>)
       30    0.000    0.000    0.001    0.000 enum.py:485(__prepare__)
       20    0.000    0.000    0.005    0.000 typing.py:3002(_make_nmtuple)
      485    0.000    0.000    0.006    0.000 {built-in method builtins.next}
     1175    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
      597    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       21    0.000    0.000    0.006    0.000 <frozen ntpath>:663(realpath)
        1    0.000    0.000    0.000    0.000 values.py:1027(ArgumentAttributes)
       28    0.000    0.000    0.004    0.000 _backend.py:174(generate_multimethod)
      246    0.000    0.000    0.002    0.000 __init__.py:1555(safe_name)
      112    0.000    0.000    0.003    0.000 templates.py:1275(decorate)
      143    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
      138    0.000    0.000    0.000    0.000 abstract.py:40(__init__)
      133    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:470(inner)
       29    0.000    0.000    0.000    0.000 types.py:339(__getattr__)
      207    0.000    0.000    0.001    0.000 typeconv.py:49(set_compatible)
       86    0.000    0.000    0.002    0.000 npydecl.py:314(register_numpy_ufunc)
      122    0.000    0.000    0.002    0.000 __init__.py:1766(_fn)
       61    0.000    0.000    0.001    0.000 _internal.py:15(get_xp)
        1    0.000    0.000    0.006    0.006 typed_passes.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:36(__init__)
      254    0.000    0.000    0.002    0.000 <frozen ntpath>:256(basename)
      285    0.000    0.000    0.000    0.000 ffi.py:198(argtypes)
        1    0.000    0.000    0.009    0.009 _array_like.py:1(<module>)
      522    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       28    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
       20    0.000    0.000    0.001    0.000 typing.py:2219(__init_subclass__)
        1    0.000    0.000    0.003    0.003 newpassmanagers.py:1(<module>)
  489/388    0.000    0.000    0.000    0.000 typing.py:1462(__hash__)
        2    0.000    0.000    0.036    0.018 _linalg.py:1(<module>)
      118    0.000    0.000    0.007    0.000 __init__.py:3137(activate)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      669    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      597    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      669    0.000    0.000    0.000    0.000 typing.py:1456(__eq__)
      140    0.000    0.000    0.011    0.000 inspect.py:3108(from_callable)
      160    0.000    0.000    0.000    0.000 templates.py:182(signature)
        2    0.000    0.000    0.008    0.004 _aliases.py:1(<module>)
       30    0.000    0.000    0.000    0.000 enum.py:1016(_find_new_)
      140    0.000    0.000    0.011    0.000 inspect.py:3387(signature)
      578    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        1    0.000    0.000    0.039    0.039 callconv.py:1(<module>)
        8    0.000    0.000    0.001    0.000 _multiufuncs.py:25(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       31    0.000    0.000    0.000    0.000 typing.py:1271(_generic_init_subclass)
        2    0.000    0.000    0.009    0.005 errors.py:1(<module>)
      135    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
     1030    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:417(register)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
       72    0.000    0.000    0.001    0.000 functools.py:878(register)
      580    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
      309    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
      310    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.450    0.450 _array_api.py:1(<module>)
        1    0.000    0.000    0.005    0.005 npydecl.py:1(<module>)
  117/104    0.000    0.000    0.000    0.000 typing.py:1793(__hash__)
        1    0.000    0.000    0.000    0.000 Nodular_tumour_2.py:51(import_parameters)
        4    0.000    0.000    0.091    0.023 context.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
      118    0.000    0.000    0.000    0.000 utils.py:46(canonicalize_name)
      325    0.000    0.000    0.002    0.000 typing.py:789(<genexpr>)
    76/66    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1323(exec_module)
      319    0.000    0.000    0.001    0.000 base.py:1260(enter_fn)
      319    0.000    0.000    0.001    0.000 base.py:1263(exit_fn)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
      117    0.000    0.000    0.001    0.000 _local.py:498(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:168(_register_known_types)
      554    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(__init__)
      632    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1601(<genexpr>)
       30    0.000    0.000    0.000    0.000 enum.py:347(__init__)
      408    0.000    0.000    0.000    0.000 typing.py:1785(__eq__)
       62    0.000    0.000    0.001    0.000 enum.py:948(_get_mixins_)
       46    0.000    0.000    0.034    0.001 castgraph.py:119(insert_rule)
       30    0.000    0.000    0.000    0.000 _inspect.py:141(formatargspec)
       20    0.000    0.000    0.002    0.000 typing.py:2074(__new__)
       30    0.000    0.000    0.005    0.000 overloads.py:48(register_simple_overload)
        1    0.000    0.000    0.000    0.000 threading.py:870(__init__)
      738    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 {built-in method nt._findfirstfile}
        1    0.000    0.000    0.020    0.020 multiarray.py:1(<module>)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2316(__init__)
